actual,prediction
117.0,97.0
124.0,111.0
136.0,108.0
119.0,102.0
79.0,47.0
84.0,33.0
68.0,24.0
44.0,30.0
56.0,36.0
62.0,30.0
79.0,46.0
67.0,56.0
75.0,52.0
72.0,53.0
74.0,59.0
81.0,75.0
90.0,83.0
74.0,68.0
75.0,63.0
67.0,73.0
68.0,53.0
66.0,56.0
72.0,59.0
81.0,64.0
77.0,62.0
107.0,67.0
107.0,73.0
89.0,72.0
78.0,73.0
79.0,63.0
73.0,62.0
70.0,57.0
66.0,55.0
59.0,50.0
66.0,36.0
61.0,36.0
59.0,45.0
63.0,66.0
69.0,63.0
73.0,75.0
85.0,83.0
106.0,83.0
105.0,75.0
112.0,63.0
84.0,64.0
67.0,51.0
50.0,53.0
91.0,56.0
73.0,56.0
73.0,69.0
75.0,72.0
67.0,64.0
69.0,61.0
62.0,53.0
55.0,50.0
64.0,64.0
44.0,52.0
28.0,34.0
25.0,27.0
27.0,33.0
23.0,33.0
23.0,30.0
36.0,31.0
53.0,46.0
35.0,47.0
48.0,47.0
57.0,51.0
62.0,41.0
85.0,51.0
66.0,48.0
81.0,63.0
62.0,66.0
56.0,62.0
47.0,51.0
50.0,52.0
47.0,55.0
42.0,52.0
44.0,42.0
53.0,51.0
62.0,53.0
52.0,50.0
62.0,48.0
58.0,46.0
57.0,52.0
55.0,61.0
62.0,67.0
74.0,73.0
75.0,64.0
69.0,59.0
78.0,72.0
73.0,79.0
70.0,67.0
50.0,64.0
20.0,47.0
19.0,19.0
16.0,12.0
24.0,28.0
30.0,53.0
38.0,58.0
29.0,44.0
29.0,42.0
30.0,41.0
44.0,50.0
44.0,19.0
24.0,20.0
23.0,25.0
40.0,20.0
44.0,29.0
48.0,31.0
42.0,39.0
48.0,33.0
56.0,31.0
51.0,31.0
59.0,29.0
56.0,27.0
67.0,38.0
55.0,55.0
45.0,51.0
42.0,42.0
41.0,36.0
41.0,27.0
35.0,27.0
35.0,29.0
34.0,19.0
36.0,31.0
34.0,23.0
36.0,24.0
44.0,30.0
56.0,34.0
62.0,24.0
64.0,38.0
51.0,41.0
47.0,44.0
52.0,29.0
52.0,20.0
61.0,30.0
70.0,27.0
59.0,31.0
66.0,42.0
51.0,48.0
46.0,51.0
52.0,55.0
55.0,55.0
46.0,46.0
40.0,27.0
33.0,19.0
22.0,2.0
14.0,1.0
12.0,2.0
17.0,8.0
20.0,20.0
22.0,17.0
27.0,35.0
45.0,17.0
52.0,11.0
38.0,14.0
33.0,29.0
35.0,40.0
39.0,42.0
46.0,46.0
45.0,44.0
47.0,50.0
64.0,55.0
55.0,58.0
72.0,36.0
70.0,44.0
72.0,30.0
68.0,36.0
44.0,31.0
56.0,28.0
68.0,36.0
17.0,29.0
20.0,9.0
31.0,14.0
44.0,23.0
33.0,40.0
36.0,45.0
29.0,39.0
47.0,46.0
44.0,33.0
48.0,34.0
42.0,29.0
30.0,27.0
35.0,25.0
61.0,27.0
52.0,17.0
39.0,7.0
23.0,5.0
18.0,5.0
28.0,11.0
24.0,13.0
22.0,22.0
19.0,23.0
30.0,19.0
36.0,30.0
48.0,36.0
58.0,33.0
55.0,25.0
62.0,23.0
20.0,17.0
9.0,17.0
12.0,18.0
12.0,23.0
33.0,14.0
50.0,30.0
48.0,39.0
45.0,42.0
35.0,31.0
19.0,16.0
28.0,17.0
27.0,18.0
24.0,23.0
22.0,23.0
22.0,17.0
17.0,20.0
18.0,17.0
28.0,14.0
28.0,36.0
33.0,34.0
31.0,30.0
33.0,47.0
41.0,42.0
63.0,47.0
56.0,44.0
50.0,38.0
44.0,34.0
44.0,33.0
42.0,24.0
36.0,31.0
42.0,24.0
28.0,22.0
24.0,19.0
25.0,29.0
36.0,14.0
38.0,14.0
61.0,23.0
85.0,53.0
34.0,67.0
20.0,62.0
25.0,67.0
27.0,55.0
41.0,67.0
38.0,51.0
51.0,34.0
38.0,28.0
14.0,18.0
23.0,8.0
22.0,16.0
23.0,22.0
23.0,13.0
23.0,18.0
68.0,20.0
57.0,27.0
42.0,39.0
35.0,39.0
33.0,35.0
35.0,31.0
38.0,36.0
36.0,30.0
42.0,39.0
48.0,44.0
51.0,40.0
38.0,41.0
52.0,46.0
85.0,42.0
80.0,44.0
86.0,47.0
92.0,46.0
100.0,46.0
94.0,55.0
69.0,45.0
58.0,46.0
59.0,45.0
52.0,58.0
45.0,46.0
48.0,42.0
48.0,33.0
38.0,39.0
27.0,62.0
30.0,24.0
20.0,24.0
16.0,22.0
30.0,30.0
36.0,27.0
36.0,40.0
44.0,33.0
46.0,41.0
56.0,34.0
17.0,40.0
28.0,35.0
42.0,42.0
42.0,30.0
44.0,34.0
42.0,34.0
45.0,30.0
35.0,31.0
45.0,39.0
40.0,50.0
39.0,72.0
53.0,44.0
50.0,33.0
40.0,34.0
58.0,30.0
85.0,39.0
90.0,58.0
106.0,51.0
100.0,51.0
75.0,56.0
81.0,57.0
88.0,70.0
103.0,64.0
84.0,77.0
84.0,99.0
74.0,88.0
69.0,68.0
61.0,47.0
52.0,68.0
56.0,41.0
47.0,45.0
38.0,48.0
35.0,58.0
38.0,56.0
38.0,48.0
38.0,59.0
31.0,47.0
51.0,48.0
53.0,52.0
50.0,45.0
50.0,40.0
42.0,39.0
46.0,42.0
48.0,42.0
46.0,34.0
33.0,36.0
30.0,31.0
35.0,34.0
38.0,24.0
41.0,24.0
27.0,19.0
24.0,25.0
20.0,8.0
14.0,7.0
18.0,11.0
17.0,20.0
20.0,28.0
17.0,20.0
20.0,22.0
19.0,19.0
29.0,19.0
27.0,23.0
24.0,28.0
27.0,30.0
29.0,30.0
33.0,31.0
35.0,30.0
35.0,17.0
39.0,17.0
41.0,22.0
31.0,17.0
22.0,9.0
19.0,5.0
23.0,16.0
27.0,8.0
19.0,22.0
20.0,8.0
13.0,13.0
13.0,9.0
13.0,23.0
14.0,20.0
17.0,19.0
25.0,27.0
28.0,27.0
35.0,29.0
38.0,13.0
28.0,8.0
25.0,23.0
24.0,8.0
24.0,11.0
33.0,9.0
24.0,18.0
61.0,28.0
70.0,33.0
63.0,84.0
57.0,39.0
47.0,50.0
35.0,44.0
35.0,33.0
29.0,38.0
22.0,39.0
18.0,38.0
19.0,1.0
17.0,14.0
30.0,22.0
20.0,20.0
31.0,51.0
31.0,83.0
19.0,27.0
17.0,23.0
17.0,38.0
19.0,44.0
16.0,46.0
20.0,36.0
27.0,16.0
42.0,75.0
58.0,47.0
50.0,38.0
36.0,52.0
35.0,77.0
39.0,50.0
38.0,22.0
16.0,29.0
41.0,39.0
31.0,20.0
33.0,18.0
30.0,22.0
17.0,36.0
30.0,20.0
35.0,19.0
19.0,22.0
18.0,25.0
20.0,14.0
24.0,11.0
19.0,7.0
13.0,19.0
8.0,16.0
23.0,38.0
39.0,40.0
36.0,25.0
42.0,24.0
47.0,27.0
35.0,31.0
53.0,42.0
63.0,34.0
72.0,20.0
110.0,35.0
84.0,51.0
89.0,42.0
55.0,27.0
27.0,39.0
24.0,39.0
24.0,27.0
22.0,22.0
19.0,25.0
23.0,25.0
42.0,19.0
44.0,14.0
25.0,19.0
16.0,14.0
11.0,12.0
12.0,17.0
16.0,27.0
17.0,9.0
22.0,20.0
17.0,31.0
27.0,31.0
28.0,33.0
40.0,40.0
51.0,16.0
55.0,17.0
69.0,35.0
46.0,64.0
39.0,30.0
35.0,23.0
33.0,38.0
36.0,31.0
20.0,34.0
12.0,14.0
11.0,17.0
14.0,8.0
13.0,12.0
17.0,13.0
13.0,5.0
11.0,19.0
11.0,18.0
9.0,16.0
17.0,6.0
19.0,20.0
25.0,22.0
28.0,29.0
29.0,25.0
40.0,45.0
27.0,33.0
25.0,31.0
25.0,20.0
20.0,18.0
24.0,18.0
23.0,19.0
28.0,20.0
39.0,27.0
24.0,18.0
20.0,8.0
13.0,14.0
13.0,19.0
17.0,25.0
18.0,19.0
19.0,18.0
23.0,24.0
30.0,29.0
34.0,36.0
38.0,46.0
39.0,41.0
36.0,28.0
25.0,18.0
12.0,14.0
23.0,16.0
20.0,23.0
25.0,17.0
30.0,14.0
31.0,11.0
14.0,19.0
13.0,30.0
18.0,31.0
20.0,22.0
36.0,25.0
44.0,28.0
45.0,18.0
42.0,18.0
35.0,28.0
33.0,24.0
44.0,24.0
40.0,28.0
33.0,31.0
39.0,27.0
35.0,22.0
28.0,23.0
25.0,20.0
22.0,23.0
29.0,27.0
29.0,18.0
14.0,22.0
23.0,28.0
18.0,17.0
22.0,17.0
14.0,18.0
25.0,25.0
16.0,40.0
16.0,50.0
23.0,59.0
29.0,66.0
35.0,62.0
34.0,58.0
13.0,7.0
12.0,18.0
8.0,28.0
12.0,18.0
11.0,19.0
14.0,33.0
30.0,20.0
34.0,25.0
41.0,36.0
39.0,45.0
46.0,44.0
63.0,20.0
25.0,20.0
19.0,22.0
18.0,14.0
17.0,24.0
20.0,18.0
23.0,27.0
29.0,20.0
29.0,20.0
33.0,28.0
34.0,36.0
33.0,20.0
38.0,23.0
16.0,6.0
18.0,3.0
12.0,9.0
13.0,16.0
16.0,17.0
18.0,14.0
19.0,8.0
22.0,14.0
11.0,19.0
8.0,18.0
12.0,27.0
8.0,27.0
5.0,2.0
13.0,3.0
12.0,3.0
29.0,2.0
12.0,13.0
14.0,17.0
27.0,35.0
29.0,19.0
30.0,23.0
22.0,5.0
30.0,40.0
45.0,55.0
22.0,7.0
24.0,22.0
19.0,36.0
20.0,47.0
3.0,25.0
9.0,12.0
17.0,8.0
28.0,23.0
3.0,23.0
9.0,20.0
19.0,20.0
13.0,27.0
13.0,33.0
18.0,36.0
23.0,29.0
35.0,27.0
18.0,38.0
8.0,46.0
9.0,25.0
19.0,27.0
31.0,19.0
17.0,25.0
23.0,29.0
22.0,36.0
11.0,27.0
12.0,24.0
13.0,16.0
12.0,6.0
18.0,9.0
13.0,19.0
9.0,3.0
8.0,2.0
13.0,1.0
9.0,5.0
13.0,24.0
9.0,23.0
7.0,14.0
8.0,7.0
11.0,14.0
19.0,17.0
9.0,1.0
11.0,13.0
16.0,9.0
9.0,8.0
12.0,9.0
14.0,9.0
22.0,8.0
9.0,12.0
13.0,11.0
18.0,6.0
19.0,7.0
20.0,14.0
27.0,14.0
29.0,16.0
19.0,17.0
19.0,11.0
23.0,7.0
16.0,11.0
11.0,14.0
18.0,13.0
13.0,7.0
16.0,18.0
19.0,20.0
23.0,25.0
20.0,18.0
23.0,19.0
29.0,17.0
23.0,22.0
40.0,33.0
40.0,35.0
41.0,19.0
33.0,24.0
40.0,22.0
28.0,19.0
34.0,12.0
19.0,20.0
20.0,17.0
22.0,14.0
23.0,14.0
22.0,18.0
18.0,28.0
29.0,28.0
33.0,19.0
39.0,39.0
36.0,46.0
34.0,27.0
23.0,39.0
28.0,38.0
9.0,3.0
18.0,9.0
16.0,13.0
27.0,17.0
23.0,17.0
20.0,17.0
29.0,20.0
25.0,25.0
29.0,25.0
22.0,19.0
11.0,19.0
16.0,18.0
17.0,25.0
22.0,23.0
5.0,5.0
1.0,8.0
12.0,20.0
8.0,16.0
9.0,20.0
17.0,24.0
20.0,19.0
20.0,17.0
25.0,19.0
29.0,23.0
30.0,28.0
30.0,30.0
25.0,28.0
25.0,28.0
24.0,24.0
18.0,17.0
7.0,13.0
16.0,14.0
17.0,24.0
19.0,18.0
18.0,16.0
18.0,14.0
25.0,14.0
25.0,11.0
18.0,8.0
17.0,16.0
19.0,12.0
24.0,17.0
29.0,16.0
27.0,13.0
16.0,16.0
13.0,9.0
13.0,11.0
13.0,8.0
11.0,13.0
19.0,14.0
20.0,20.0
20.0,19.0
17.0,28.0
27.0,41.0
28.0,31.0
29.0,59.0
29.0,44.0
36.0,29.0
17.0,19.0
14.0,6.0
22.0,9.0
17.0,8.0
14.0,9.0
18.0,7.0
14.0,12.0
17.0,13.0
19.0,14.0
18.0,13.0
22.0,9.0
22.0,13.0
22.0,12.0
28.0,11.0
23.0,9.0
25.0,8.0
42.0,17.0
53.0,28.0
39.0,23.0
30.0,24.0
29.0,29.0
29.0,28.0
25.0,34.0
27.0,28.0
27.0,27.0
27.0,28.0
23.0,45.0
27.0,47.0
56.0,34.0
58.0,36.0
50.0,27.0
50.0,16.0
23.0,17.0
19.0,22.0
12.0,20.0
14.0,16.0
27.0,33.0
20.0,39.0
24.0,48.0
19.0,38.0
29.0,47.0
41.0,70.0
44.0,77.0
55.0,66.0
51.0,59.0
58.0,52.0
62.0,58.0
55.0,35.0
47.0,29.0
47.0,30.0
39.0,18.0
33.0,14.0
24.0,7.0
48.0,11.0
53.0,12.0
62.0,11.0
70.0,30.0
41.0,20.0
19.0,9.0
11.0,9.0
9.0,17.0
7.0,7.0
8.0,6.0
14.0,9.0
9.0,18.0
11.0,18.0
20.0,27.0
14.0,5.0
20.0,8.0
23.0,7.0
19.0,30.0
19.0,20.0
25.0,23.0
27.0,33.0
41.0,18.0
41.0,19.0
42.0,23.0
24.0,20.0
31.0,16.0
33.0,16.0
24.0,17.0
24.0,12.0
36.0,41.0
40.0,41.0
44.0,74.0
42.0,56.0
35.0,38.0
44.0,39.0
39.0,41.0
23.0,31.0
23.0,40.0
38.0,50.0
31.0,38.0
30.0,45.0
40.0,31.0
36.0,18.0
41.0,23.0
41.0,22.0
27.0,20.0
25.0,24.0
31.0,34.0
22.0,25.0
28.0,31.0
27.0,28.0
35.0,24.0
27.0,30.0
30.0,18.0
27.0,28.0
41.0,27.0
39.0,35.0
33.0,25.0
27.0,9.0
9.0,9.0
9.0,5.0
13.0,14.0
14.0,22.0
22.0,23.0
45.0,27.0
36.0,25.0
31.0,36.0
25.0,39.0
33.0,46.0
51.0,42.0
45.0,36.0
36.0,12.0
28.0,6.0
33.0,11.0
33.0,11.0
36.0,16.0
36.0,13.0
38.0,28.0
35.0,27.0
17.0,2.0
18.0,9.0
29.0,8.0
18.0,7.0
14.0,14.0
9.0,13.0
18.0,11.0
29.0,14.0
18.0,16.0
16.0,17.0
19.0,17.0
20.0,16.0
27.0,31.0
27.0,20.0
25.0,11.0
20.0,18.0
20.0,14.0
24.0,18.0
23.0,24.0
34.0,25.0
39.0,25.0
35.0,31.0
34.0,25.0
41.0,25.0
38.0,30.0
34.0,35.0
41.0,25.0
44.0,42.0
45.0,33.0
46.0,23.0
29.0,30.0
36.0,17.0
39.0,25.0
29.0,18.0
28.0,6.0
27.0,7.0
31.0,22.0
16.0,6.0
8.0,2.0
5.0,6.0
2.0,5.0
12.0,18.0
11.0,20.0
11.0,14.0
22.0,11.0
16.0,16.0
19.0,16.0
18.0,20.0
22.0,23.0
14.0,17.0
16.0,18.0
22.0,31.0
19.0,17.0
18.0,30.0
17.0,30.0
14.0,30.0
17.0,27.0
16.0,22.0
14.0,22.0
12.0,24.0
16.0,22.0
13.0,17.0
14.0,13.0
17.0,9.0
5.0,9.0
17.0,16.0
35.0,41.0
24.0,17.0
24.0,46.0
38.0,25.0
27.0,13.0
5.0,7.0
5.0,3.0
16.0,31.0
39.0,40.0
28.0,35.0
44.0,25.0
30.0,29.0
24.0,24.0
16.0,18.0
14.0,22.0
16.0,25.0
14.0,24.0
17.0,25.0
14.0,24.0
12.0,19.0
14.0,14.0
14.0,19.0
12.0,20.0
19.0,18.0
13.0,18.0
13.0,22.0
24.0,19.0
16.0,20.0
24.0,27.0
25.0,40.0
25.0,33.0
29.0,33.0
25.0,35.0
19.0,27.0
27.0,28.0
27.0,36.0
24.0,34.0
25.0,34.0
24.0,25.0
22.0,23.0
22.0,20.0
17.0,18.0
18.0,13.0
23.0,8.0
22.0,9.0
14.0,14.0
8.0,8.0
12.0,2.0
12.0,6.0
18.0,7.0
12.0,9.0
17.0,17.0
23.0,31.0
20.0,25.0
25.0,29.0
30.0,30.0
30.0,35.0
27.0,36.0
39.0,42.0
29.0,36.0
35.0,35.0
33.0,30.0
23.0,38.0
51.0,42.0
35.0,31.0
38.0,35.0
38.0,29.0
28.0,34.0
29.0,40.0
31.0,41.0
28.0,33.0
20.0,31.0
19.0,29.0
23.0,29.0
19.0,27.0
22.0,23.0
27.0,28.0
24.0,27.0
25.0,27.0
27.0,24.0
22.0,27.0
22.0,22.0
22.0,27.0
25.0,28.0
25.0,23.0
28.0,13.0
34.0,19.0
16.0,17.0
22.0,22.0
42.0,29.0
25.0,33.0
29.0,31.0
27.0,23.0
40.0,29.0
38.0,28.0
29.0,29.0
27.0,28.0
24.0,29.0
23.0,31.0
25.0,30.0
23.0,25.0
20.0,22.0
25.0,25.0
27.0,27.0
22.0,27.0
22.0,25.0
19.0,24.0
18.0,14.0
24.0,8.0
23.0,9.0
39.0,23.0
27.0,69.0
25.0,17.0
29.0,23.0
33.0,19.0
22.0,24.0
25.0,30.0
22.0,29.0
25.0,23.0
22.0,27.0
16.0,28.0
19.0,23.0
18.0,25.0
24.0,29.0
23.0,29.0
25.0,28.0
27.0,31.0
23.0,27.0
23.0,27.0
28.0,20.0
25.0,29.0
30.0,31.0
27.0,25.0
31.0,25.0
41.0,31.0
46.0,35.0
39.0,41.0
40.0,39.0
42.0,30.0
19.0,24.0
18.0,19.0
17.0,20.0
23.0,24.0
22.0,22.0
18.0,24.0
19.0,25.0
17.0,27.0
22.0,23.0
19.0,23.0
22.0,23.0
24.0,20.0
24.0,18.0
23.0,19.0
22.0,24.0
24.0,25.0
29.0,31.0
30.0,31.0
36.0,30.0
31.0,27.0
41.0,29.0
35.0,27.0
29.0,23.0
25.0,22.0
28.0,19.0
23.0,18.0
23.0,25.0
28.0,24.0
30.0,22.0
19.0,23.0
22.0,24.0
18.0,27.0
16.0,25.0
17.0,22.0
19.0,24.0
23.0,23.0
22.0,24.0
24.0,27.0
28.0,29.0
31.0,38.0
51.0,36.0
56.0,44.0
31.0,12.0
17.0,20.0
14.0,12.0
19.0,14.0
20.0,18.0
20.0,16.0
12.0,9.0
12.0,14.0
27.0,30.0
23.0,27.0
25.0,28.0
22.0,34.0
22.0,35.0
28.0,33.0
27.0,20.0
36.0,28.0
44.0,35.0
38.0,40.0
38.0,40.0
36.0,36.0
34.0,25.0
25.0,29.0
14.0,23.0
20.0,27.0
17.0,30.0
18.0,29.0
20.0,29.0
22.0,35.0
27.0,35.0
31.0,51.0
42.0,42.0
33.0,42.0
42.0,40.0
29.0,51.0
20.0,24.0
18.0,22.0
18.0,23.0
14.0,28.0
14.0,24.0
18.0,30.0
24.0,25.0
25.0,23.0
18.0,24.0
18.0,22.0
25.0,24.0
25.0,23.0
34.0,23.0
27.0,23.0
23.0,28.0
33.0,25.0
33.0,25.0
34.0,33.0
35.0,55.0
35.0,50.0
38.0,59.0
53.0,48.0
61.0,53.0
47.0,45.0
44.0,52.0
23.0,29.0
12.0,3.0
12.0,8.0
22.0,13.0
23.0,18.0
28.0,24.0
1.0,19.0
13.0,30.0
24.0,40.0
27.0,34.0
31.0,33.0
30.0,40.0
29.0,28.0
24.0,33.0
27.0,38.0
24.0,41.0
45.0,44.0
47.0,36.0
45.0,39.0
45.0,38.0
45.0,34.0
44.0,35.0
41.0,30.0
38.0,31.0
35.0,30.0
35.0,44.0
39.0,47.0
29.0,28.0
23.0,25.0
30.0,25.0
25.0,22.0
24.0,19.0
25.0,24.0
27.0,23.0
45.0,27.0
31.0,29.0
28.0,27.0
38.0,33.0
42.0,30.0
44.0,33.0
38.0,57.0
58.0,19.0
62.0,17.0
52.0,23.0
50.0,27.0
36.0,9.0
7.0,13.0
17.0,6.0
11.0,7.0
13.0,16.0
28.0,22.0
35.0,25.0
35.0,18.0
33.0,25.0
30.0,36.0
14.0,35.0
24.0,39.0
42.0,46.0
35.0,40.0
27.0,31.0
29.0,14.0
29.0,20.0
31.0,35.0
34.0,39.0
38.0,34.0
50.0,48.0
56.0,61.0
51.0,18.0
50.0,16.0
27.0,24.0
23.0,22.0
31.0,25.0
25.0,36.0
23.0,34.0
20.0,40.0
25.0,50.0
31.0,62.0
41.0,79.0
72.0,70.0
80.0,66.0
58.0,59.0
53.0,56.0
56.0,47.0
52.0,45.0
55.0,47.0
41.0,40.0
50.0,38.0
41.0,33.0
29.0,39.0
34.0,44.0
35.0,42.0
39.0,39.0
41.0,36.0
34.0,46.0
31.0,57.0
41.0,40.0
48.0,38.0
50.0,34.0
44.0,35.0
44.0,30.0
42.0,34.0
31.0,42.0
46.0,46.0
56.0,42.0
48.0,61.0
57.0,30.0
45.0,28.0
46.0,31.0
46.0,34.0
45.0,28.0
36.0,33.0
24.0,42.0
35.0,30.0
30.0,27.0
25.0,24.0
12.0,27.0
16.0,33.0
14.0,31.0
14.0,34.0
22.0,42.0
27.0,39.0
24.0,46.0
28.0,47.0
31.0,46.0
31.0,33.0
38.0,25.0
30.0,24.0
18.0,24.0
30.0,17.0
28.0,34.0
29.0,45.0
24.0,48.0
16.0,52.0
14.0,28.0
18.0,27.0
17.0,6.0
12.0,16.0
11.0,14.0
18.0,28.0
9.0,25.0
17.0,40.0
27.0,34.0
34.0,25.0
22.0,24.0
30.0,33.0
30.0,30.0
23.0,27.0
27.0,41.0
23.0,56.0
23.0,36.0
24.0,33.0
30.0,34.0
41.0,30.0
47.0,19.0
27.0,22.0
24.0,17.0
27.0,19.0
33.0,17.0
12.0,27.0
8.0,23.0
9.0,39.0
9.0,33.0
9.0,27.0
17.0,31.0
14.0,36.0
20.0,56.0
22.0,41.0
34.0,40.0
58.0,22.0
23.0,24.0
25.0,28.0
22.0,24.0
22.0,22.0
16.0,19.0
22.0,23.0
25.0,22.0
25.0,17.0
27.0,17.0
19.0,11.0
16.0,17.0
19.0,17.0
13.0,16.0
11.0,12.0
9.0,16.0
14.0,12.0
12.0,17.0
19.0,6.0
23.0,18.0
16.0,19.0
16.0,11.0
14.0,14.0
16.0,19.0
22.0,19.0
67.0,29.0
44.0,27.0
56.0,24.0
53.0,38.0
46.0,39.0
46.0,34.0
45.0,25.0
48.0,22.0
50.0,28.0
58.0,29.0
74.0,45.0
51.0,59.0
63.0,90.0
42.0,38.0
31.0,58.0
23.0,41.0
22.0,45.0
14.0,41.0
22.0,19.0
20.0,17.0
46.0,19.0
55.0,18.0
52.0,29.0
67.0,22.0
63.0,24.0
67.0,53.0
53.0,40.0
80.0,36.0
95.0,41.0
67.0,42.0
51.0,40.0
55.0,30.0
44.0,23.0
36.0,24.0
30.0,30.0
42.0,23.0
33.0,35.0
30.0,45.0
29.0,47.0
24.0,27.0
23.0,29.0
20.0,25.0
19.0,29.0
17.0,19.0
9.0,27.0
13.0,29.0
17.0,24.0
5.0,31.0
5.0,17.0
7.0,22.0
7.0,24.0
12.0,22.0
16.0,33.0
19.0,38.0
31.0,34.0
39.0,20.0
27.0,14.0
23.0,11.0
20.0,19.0
13.0,14.0
8.0,12.0
11.0,11.0
13.0,8.0
19.0,17.0
16.0,13.0
19.0,9.0
22.0,20.0
25.0,19.0
9.0,18.0
9.0,18.0
18.0,18.0
11.0,22.0
6.0,14.0
9.0,22.0
17.0,22.0
16.0,30.0
24.0,23.0
29.0,31.0
25.0,27.0
20.0,23.0
20.0,20.0
22.0,23.0
23.0,27.0
28.0,20.0
24.0,22.0
11.0,25.0
12.0,11.0
20.0,16.0
16.0,17.0
20.0,20.0
20.0,13.0
22.0,20.0
14.0,29.0
20.0,47.0
24.0,58.0
17.0,56.0
13.0,24.0
17.0,24.0
29.0,40.0
36.0,28.0
22.0,18.0
24.0,30.0
40.0,39.0
57.0,48.0
67.0,36.0
57.0,33.0
31.0,20.0
20.0,7.0
22.0,8.0
27.0,8.0
17.0,16.0
25.0,16.0
23.0,20.0
24.0,20.0
29.0,24.0
35.0,36.0
40.0,45.0
42.0,45.0
35.0,47.0
36.0,63.0
40.0,64.0
40.0,68.0
40.0,57.0
38.0,63.0
41.0,70.0
50.0,58.0
44.0,75.0
51.0,85.0
55.0,61.0
50.0,40.0
48.0,47.0
52.0,39.0
53.0,33.0
48.0,35.0
42.0,38.0
38.0,46.0
40.0,48.0
35.0,51.0
36.0,59.0
48.0,61.0
47.0,61.0
58.0,57.0
55.0,64.0
56.0,50.0
55.0,50.0
51.0,58.0
59.0,70.0
59.0,61.0
48.0,53.0
47.0,55.0
52.0,35.0
41.0,28.0
28.0,38.0
29.0,56.0
12.0,30.0
16.0,28.0
18.0,36.0
28.0,38.0
19.0,44.0
27.0,39.0
29.0,44.0
20.0,38.0
31.0,34.0
28.0,48.0
27.0,38.0
19.0,29.0
20.0,29.0
18.0,27.0
24.0,23.0
20.0,19.0
29.0,25.0
38.0,29.0
33.0,19.0
35.0,23.0
28.0,17.0
20.0,25.0
14.0,14.0
20.0,14.0
14.0,12.0
29.0,31.0
36.0,39.0
38.0,36.0
44.0,40.0
46.0,40.0
47.0,53.0
46.0,39.0
41.0,38.0
50.0,33.0
53.0,34.0
34.0,33.0
35.0,22.0
30.0,9.0
20.0,7.0
23.0,31.0
17.0,29.0
28.0,24.0
30.0,14.0
40.0,11.0
30.0,19.0
20.0,16.0
28.0,24.0
35.0,41.0
39.0,28.0
33.0,30.0
30.0,24.0
30.0,28.0
25.0,24.0
28.0,28.0
29.0,23.0
23.0,14.0
18.0,9.0
9.0,12.0
17.0,11.0
25.0,16.0
20.0,17.0
18.0,13.0
23.0,11.0
19.0,8.0
6.0,12.0
2.0,6.0
12.0,13.0
13.0,9.0
14.0,9.0
24.0,17.0
23.0,19.0
22.0,14.0
22.0,12.0
6.0,11.0
14.0,8.0
22.0,8.0
35.0,23.0
24.0,28.0
38.0,24.0
24.0,22.0
8.0,5.0
9.0,13.0
22.0,18.0
22.0,19.0
11.0,6.0
17.0,40.0
20.0,53.0
28.0,57.0
25.0,46.0
27.0,61.0
31.0,38.0
36.0,27.0
19.0,17.0
24.0,8.0
17.0,12.0
22.0,16.0
14.0,18.0
14.0,23.0
18.0,27.0
17.0,29.0
20.0,25.0
13.0,33.0
13.0,20.0
7.0,17.0
6.0,20.0
17.0,17.0
12.0,24.0
16.0,29.0
23.0,25.0
28.0,25.0
24.0,27.0
19.0,36.0
18.0,29.0
22.0,34.0
19.0,23.0
20.0,31.0
23.0,30.0
27.0,35.0
27.0,36.0
33.0,34.0
38.0,38.0
41.0,40.0
41.0,34.0
36.0,35.0
28.0,22.0
27.0,19.0
19.0,18.0
20.0,23.0
25.0,24.0
28.0,25.0
27.0,31.0
27.0,38.0
25.0,40.0
17.0,45.0
25.0,36.0
22.0,34.0
20.0,30.0
20.0,33.0
24.0,34.0
27.0,33.0
28.0,28.0
28.0,30.0
33.0,28.0
44.0,31.0
44.0,33.0
36.0,28.0
31.0,24.0
19.0,20.0
19.0,14.0
17.0,19.0
20.0,16.0
27.0,19.0
44.0,16.0
41.0,18.0
28.0,20.0
41.0,28.0
40.0,34.0
29.0,18.0
25.0,22.0
28.0,44.0
30.0,40.0
34.0,38.0
41.0,35.0
40.0,25.0
50.0,36.0
36.0,42.0
39.0,47.0
35.0,18.0
23.0,20.0
24.0,24.0
25.0,20.0
28.0,8.0
25.0,6.0
29.0,7.0
31.0,7.0
28.0,8.0
23.0,11.0
20.0,18.0
16.0,14.0
25.0,28.0
30.0,29.0
29.0,29.0
33.0,25.0
39.0,28.0
45.0,25.0
30.0,20.0
24.0,20.0
22.0,24.0
28.0,28.0
30.0,24.0
29.0,28.0
25.0,20.0
19.0,19.0
20.0,16.0
17.0,17.0
17.0,14.0
19.0,11.0
17.0,13.0
18.0,16.0
28.0,24.0
30.0,31.0
33.0,34.0
27.0,35.0
28.0,24.0
33.0,31.0
28.0,12.0
20.0,24.0
20.0,23.0
19.0,22.0
20.0,18.0
22.0,23.0
23.0,19.0
25.0,20.0
23.0,28.0
23.0,22.0
24.0,20.0
25.0,17.0
24.0,22.0
23.0,19.0
23.0,19.0
18.0,22.0
20.0,20.0
22.0,23.0
23.0,22.0
24.0,24.0
36.0,20.0
24.0,25.0
23.0,20.0
28.0,22.0
