actual,prediction
56.78,58.05
54.65,57.72
51.05,49.12
47.9,37.92
23.58,25.52
24.85,19.88
13.78,14.8
11.15,16.85
14.62,16.97
16.52,19.45
15.32,20.05
49.2,20.88
67.85,23.15
78.08,25.67
44.83,20.62
21.62,22.6
25.52,21.3
20.03,18.73
14.35,30.0
9.65,39.3
12.6,26.18
10.4,26.55
10.38,25.45
19.32,30.05
18.65,29.3
15.3,26.05
20.52,26.95
16.2,25.15
9.85,22.72
7.78,21.22
10.6,18.47
12.95,17.0
18.2,17.9
18.58,19.0
26.3,19.83
47.88,19.85
32.25,20.3
40.52,20.48
45.25,21.48
34.2,25.72
30.52,30.67
27.17,31.32
22.35,29.72
17.9,33.2
14.4,24.12
13.48,22.98
18.8,22.05
20.95,18.1
24.82,20.32
24.65,27.22
20.6,31.72
17.6,24.55
16.02,22.25
18.58,20.55
22.08,19.93
18.1,16.73
12.3,15.32
16.3,15.35
17.4,15.9
18.98,16.73
23.25,19.42
27.85,22.3
29.9,19.15
31.42,18.83
35.45,23.45
34.8,28.9
21.92,34.45
22.7,34.5
25.3,27.3
29.18,23.6
25.22,19.62
22.6,20.27
30.05,19.15
23.15,18.38
20.32,15.88
15.72,17.7
15.0,18.92
11.55,21.75
10.35,20.22
11.2,18.62
16.4,17.5
23.58,16.82
25.28,16.65
36.22,17.2
35.5,20.6
28.32,21.35
36.2,23.12
39.78,31.35
23.92,37.7
16.48,35.0
13.75,30.7
8.8,14.4
5.0,16.32
13.02,20.3
22.05,24.32
33.65,26.38
24.2,24.88
16.35,17.32
17.7,17.82
18.75,19.5
17.6,19.2
18.25,18.4
25.45,3.3
38.17,22.22
41.6,30.8
64.65,29.67
63.58,29.12
71.65,24.35
47.25,20.5
32.7,20.8
22.2,26.88
20.45,28.1
25.42,30.78
44.75,26.85
22.68,24.75
21.62,25.12
29.45,25.17
20.75,25.62
16.58,18.7
8.15,20.65
1.5,21.82
10.7,19.4
19.5,17.42
27.85,18.02
58.62,22.62
80.58,22.28
62.08,23.83
46.4,25.9
39.9,28.22
19.88,25.55
19.4,20.12
12.75,18.5
14.68,19.88
14.8,18.88
14.0,20.88
18.27,19.85
19.7,19.7
17.2,19.0
16.5,19.27
20.1,17.18
21.32,15.08
20.12,15.28
26.72,15.48
14.45,18.0
22.83,22.85
37.9,24.38
33.8,23.6
24.0,30.78
24.0,30.4
26.4,27.2
40.3,26.62
25.75,30.2
16.02,29.1
15.8,26.05
17.02,16.55
19.42,16.35
20.1,16.73
23.35,19.88
15.18,22.67
15.97,17.82
14.1,17.95
17.38,19.1
23.55,19.5
18.15,23.35
16.65,22.45
17.9,23.22
20.02,24.28
33.67,23.92
40.67,27.7
35.48,23.85
33.22,14.75
26.85,18.2
27.12,27.1
47.47,30.68
54.4,30.2
27.42,20.18
19.42,18.88
20.0,18.05
22.18,17.62
27.68,18.3
29.35,20.92
30.78,22.9
20.85,23.38
17.6,21.92
14.08,20.25
12.6,16.88
11.2,14.85
13.45,15.8
13.2,17.73
14.95,16.38
18.98,19.48
28.38,22.05
36.42,26.55
35.92,25.85
29.22,26.45
26.02,24.9
22.65,24.35
15.8,25.8
11.05,25.3
12.82,21.3
14.75,22.17
12.48,22.48
16.45,23.85
16.58,22.25
23.12,18.25
21.22,16.85
14.45,16.15
14.1,15.55
18.05,13.98
15.6,13.45
15.53,13.4
14.55,14.1
19.9,15.72
24.42,19.18
30.98,22.17
28.2,22.22
27.35,20.42
27.18,18.85
23.48,16.4
20.05,15.05
17.0,16.7
15.73,21.02
13.72,22.8
19.35,23.65
22.65,24.22
18.2,22.22
14.55,19.3
17.5,18.32
16.55,18.12
9.98,15.6
11.3,14.8
21.38,15.3
50.25,31.28
54.6,46.12
54.3,52.7
54.77,39.08
49.25,28.6
51.48,26.15
38.6,29.95
36.35,32.9
31.78,37.95
23.15,32.72
19.95,38.12
20.5,32.58
22.98,17.6
11.05,17.48
9.95,17.25
11.12,17.82
8.5,17.92
10.05,19.73
21.2,20.55
21.5,17.77
23.42,15.48
22.4,14.3
29.83,13.52
34.5,13.88
40.75,15.27
38.35,19.05
37.35,23.62
38.0,27.45
32.85,32.78
17.08,28.3
15.6,28.8
16.05,37.08
25.0,24.28
24.92,24.08
20.38,23.75
19.48,25.12
16.98,26.42
13.7,24.6
17.73,19.15
27.17,16.1
28.5,13.48
34.65,13.9
30.15,14.3
31.67,14.02
30.35,14.52
33.78,18.08
34.72,19.42
35.35,17.73
45.7,37.55
52.88,43.08
57.32,35.57
53.48,27.25
45.45,23.42
33.2,22.5
32.55,19.25
28.85,19.47
28.75,22.42
29.1,27.72
28.95,27.32
28.72,23.42
27.22,20.9
26.22,17.55
25.12,21.0
34.08,18.62
39.55,15.42
42.62,16.5
48.73,17.15
49.28,17.1
53.15,19.98
52.0,19.68
46.08,20.15
38.57,23.52
39.45,28.52
37.02,30.2
33.2,33.9
31.3,33.22
31.02,29.32
30.6,27.25
30.95,23.72
30.98,25.8
33.5,22.28
39.97,21.75
39.22,18.6
41.85,15.88
37.5,15.02
32.33,13.9
34.78,13.9
34.22,16.27
33.0,15.55
39.58,16.2
48.65,16.38
50.7,17.12
42.65,15.78
32.1,15.65
29.85,19.25
27.8,17.08
24.9,18.5
29.42,20.7
30.32,20.0
30.52,18.23
27.8,14.72
30.02,14.98
30.28,16.25
31.13,18.92
32.22,19.75
31.0,17.65
31.4,16.85
30.32,15.12
26.68,13.2
27.1,13.05
29.2,12.02
29.98,13.18
34.78,13.52
37.5,14.45
39.02,18.15
40.8,20.05
42.12,19.23
39.08,20.27
35.47,16.92
33.7,17.42
26.15,18.4
25.68,23.38
25.8,21.7
25.92,21.52
28.25,19.0
33.55,18.48
32.12,18.02
30.85,17.3
29.65,17.2
26.95,17.52
27.35,16.2
28.9,15.18
24.25,14.4
29.17,13.88
30.75,13.0
31.38,13.02
32.4,15.08
37.1,18.55
43.92,24.17
43.45,25.82
31.8,26.9
32.48,24.82
41.12,24.95
38.35,24.1
39.95,27.08
40.93,28.68
37.4,30.42
37.4,32.42
39.6,27.85
37.9,21.25
33.15,17.08
32.98,16.18
30.33,13.75
31.28,15.78
31.65,15.62
33.33,14.77
35.88,15.6
36.25,20.48
46.32,23.12
51.65,28.02
51.5,39.78
44.38,51.25
38.02,38.35
36.67,32.75
35.3,28.67
33.38,32.2
26.3,34.7
30.38,32.42
31.48,29.12
30.22,36.25
32.28,28.85
34.28,21.0
33.22,14.92
35.33,14.38
41.05,16.05
42.88,18.35
36.0,21.4
36.52,27.58
34.22,34.7
34.97,33.0
36.53,31.65
43.42,28.1
35.7,30.9
34.05,32.22
32.02,28.38
22.85,24.1
23.7,21.78
25.42,20.5
27.2,22.12
30.55,24.85
32.55,20.05
34.45,17.5
37.1,21.08
33.75,27.58
45.22,30.28
42.55,30.75
41.15,26.95
38.25,27.38
40.22,39.45
43.6,42.32
40.45,44.12
42.0,43.72
42.93,36.67
40.5,33.25
28.85,23.95
35.4,16.08
32.25,15.2
26.25,14.18
32.78,15.48
34.95,16.35
30.95,20.75
34.05,20.17
33.15,15.95
32.38,12.9
34.47,12.75
28.52,13.9
31.1,14.02
33.9,14.92
38.68,16.45
45.68,18.65
50.55,19.2
47.6,22.52
45.85,26.28
42.78,26.5
41.32,24.12
34.0,24.78
35.62,22.12
33.98,20.32
35.52,20.22
37.15,21.55
36.7,20.25
34.6,17.42
32.75,15.58
30.48,14.98
29.52,15.52
29.3,15.25
28.3,14.25
30.78,13.1
33.3,12.45
32.7,12.3
31.28,13.75
33.9,15.42
42.35,16.77
44.22,19.23
48.8,21.32
45.53,23.35
35.15,23.82
30.7,18.5
24.55,18.9
26.67,21.28
28.05,20.92
29.35,19.35
28.32,17.18
33.72,15.38
32.6,16.95
29.98,18.43
12.7,15.5
12.35,15.68
12.4,14.4
12.85,13.85
13.1,13.85
15.65,13.9
22.92,14.38
26.98,17.48
23.0,20.65
26.55,21.68
14.4,19.95
15.45,19.27
10.92,18.7
11.73,17.12
17.52,18.95
13.42,20.15
11.55,18.12
11.75,19.08
14.55,21.88
16.62,20.7
50.15,21.15
46.9,22.3
48.1,24.35
50.08,24.6
39.78,31.48
25.9,29.28
24.02,26.25
24.4,24.28
22.12,21.32
17.55,19.67
9.75,23.42
11.23,24.4
9.57,20.75
27.48,19.62
34.85,16.8
58.0,15.32
63.42,15.5
53.95,17.43
33.83,19.95
16.27,18.73
36.22,23.58
40.8,20.5
21.2,17.88
11.75,13.52
12.38,13.68
23.2,15.88
31.25,16.03
34.2,16.83
30.93,16.73
42.78,17.68
42.58,18.17
34.65,19.62
10.4,16.1
9.32,16.23
11.92,15.85
26.55,20.05
35.3,21.32
48.7,24.22
54.68,32.02
56.75,45.92
52.08,35.28
33.9,32.98
28.88,31.5
33.35,39.17
14.58,16.95
12.4,14.08
10.3,13.4
9.12,13.18
9.48,14.73
15.38,15.95
24.12,19.47
46.6,27.7
58.9,30.58
56.48,24.72
40.3,20.1
13.92,19.08
27.4,22.85
29.6,18.85
24.45,18.58
23.5,20.55
15.75,19.3
12.35,19.23
9.9,18.35
10.12,16.55
10.07,13.3
25.28,14.52
40.7,15.3
20.52,16.15
18.95,21.38
9.68,25.82
16.6,24.45
14.8,25.35
11.92,20.8
16.08,22.4
34.8,34.47
42.18,33.65
36.58,32.98
30.48,22.9
20.65,25.42
48.18,29.1
17.9,21.1
17.38,19.3
18.18,15.32
20.12,13.85
23.92,18.95
33.38,19.33
62.42,17.23
42.88,12.95
36.85,17.5
32.65,27.65
36.08,32.35
29.92,22.28
26.95,21.9
26.0,20.35
26.3,21.1
25.67,18.67
27.5,18.0
29.52,17.42
26.98,16.38
25.3,18.7
27.6,16.02
24.25,14.1
16.8,13.78
15.38,11.8
17.22,11.35
19.42,12.58
20.3,13.3
20.23,15.02
34.6,12.95
17.2,14.8
16.6,17.8
28.5,19.6
36.48,18.25
37.9,18.05
32.95,15.82
36.85,16.4
26.05,13.45
21.85,13.6
16.77,13.62
11.12,17.7
11.62,12.32
13.57,12.6
19.85,14.82
23.8,20.0
16.2,18.42
17.35,19.12
12.15,15.22
9.15,14.8
6.0,14.92
12.15,14.48
12.42,15.65
12.6,15.9
9.52,16.35
8.95,16.25
9.12,14.8
10.38,13.55
11.1,13.15
11.85,14.6
12.82,16.85
17.68,21.45
21.2,24.42
23.93,26.7
15.77,20.72
14.75,20.67
15.4,19.12
15.88,19.2
11.62,19.82
14.0,22.05
14.48,20.38
14.27,19.0
12.42,15.08
11.6,18.0
14.48,17.65
15.45,17.42
15.92,15.45
10.65,16.1
20.7,16.2
24.12,13.62
37.0,14.35
45.78,16.62
44.02,17.7
45.45,22.12
37.78,25.98
32.88,25.8
30.25,24.8
25.4,23.75
18.75,22.15
13.6,18.92
18.85,16.2
19.67,16.25
20.65,17.75
19.38,18.23
16.85,16.02
12.65,15.08
8.8,15.0
11.82,14.82
13.08,14.12
14.02,10.87
18.27,9.57
27.18,9.98
44.15,11.48
15.6,16.27
33.35,13.2
41.8,13.0
33.45,11.65
24.7,10.3
22.9,11.27
23.72,12.18
18.82,11.62
15.7,10.12
14.25,10.1
15.62,10.48
15.38,10.55
15.38,12.52
22.85,12.23
25.85,11.75
31.85,12.98
32.08,10.45
30.4,10.73
25.88,11.27
20.72,11.15
16.35,11.85
13.42,14.08
13.9,14.9
10.52,14.5
7.5,15.38
7.98,13.4
8.45,11.85
8.58,12.2
9.05,15.92
9.77,16.15
9.57,16.62
11.68,16.5
12.95,14.65
13.2,12.72
13.0,12.38
11.95,12.92
27.7,19.98
34.25,20.38
41.02,21.33
40.5,27.58
38.28,27.35
37.15,32.33
28.72,36.35
17.7,29.9
14.75,27.85
14.6,20.9
17.0,22.28
20.82,23.08
15.5,18.15
16.1,17.18
17.25,16.0
11.88,16.45
11.2,15.5
9.93,14.4
10.02,12.68
9.65,12.2
8.2,12.82
7.8,14.5
8.02,16.02
13.05,16.9
34.58,16.33
42.5,18.52
36.42,21.3
26.15,23.05
21.62,32.88
18.85,33.7
19.48,36.58
18.75,30.5
15.72,26.85
18.25,25.88
20.1,21.05
15.58,22.52
16.9,23.05
17.02,18.38
15.2,15.02
13.72,13.3
14.88,12.15
18.65,11.92
26.02,13.18
39.75,14.98
45.22,20.08
45.22,20.45
42.6,18.8
35.83,21.22
34.38,22.55
35.78,24.35
30.8,28.72
29.28,29.08
20.1,27.67
22.12,27.52
19.55,31.95
17.73,32.1
16.23,29.08
15.05,23.9
14.18,19.82
19.65,14.85
25.43,14.6
23.58,13.5
18.15,20.88
29.78,26.3
28.58,37.17
31.98,39.3
25.48,28.82
24.2,23.7
36.85,23.18
33.35,23.1
40.2,20.58
34.35,17.97
24.78,22.4
17.32,22.72
16.2,22.5
21.33,19.23
23.78,18.4
25.12,19.68
20.1,20.78
20.95,21.48
22.12,23.5
24.25,25.95
21.95,28.85
20.2,29.3
26.33,27.98
29.22,24.2
32.45,23.28
31.5,34.52
26.48,34.65
23.8,33.55
23.82,28.92
28.98,15.65
33.78,17.95
50.55,18.35
48.15,18.15
41.9,19.58
35.75,34.8
29.65,33.3
28.25,23.98
27.4,23.43
25.8,24.7
29.55,25.6
26.38,22.1
19.5,27.05
18.4,21.42
26.0,19.72
17.2,16.15
13.83,11.05
18.65,10.62
16.0,12.05
24.7,13.15
26.78,13.48
32.8,15.45
38.05,16.72
33.28,19.5
52.2,25.28
49.72,29.78
43.75,27.9
46.55,25.78
31.38,25.17
24.7,19.08
30.6,17.3
31.38,16.38
26.22,16.78
27.98,16.65
27.4,21.98
25.58,29.37
26.85,29.42
27.9,25.7
26.4,25.15
25.22,23.33
31.35,22.22
35.83,20.55
35.78,19.28
35.05,20.85
35.45,22.2
54.92,24.38
52.18,32.05
49.08,36.25
56.0,28.18
58.2,35.88
28.98,24.95
33.28,22.35
34.9,17.35
35.92,14.68
37.42,13.7
35.8,15.45
41.0,18.18
52.35,19.8
48.12,19.52
40.78,20.12
42.38,19.58
40.75,20.72
38.22,20.8
31.9,20.9
31.05,22.82
31.18,23.95
32.9,24.22
35.08,24.1
37.62,20.27
38.93,19.75
36.38,20.92
31.77,21.98
28.28,27.05
30.98,25.88
32.05,22.52
38.02,21.35
38.4,18.92
41.85,30.45
39.8,22.9
39.75,19.3
51.9,19.05
47.88,21.88
36.1,25.85
26.0,17.15
25.22,19.55
25.52,22.42
37.5,22.78
34.78,18.77
40.42,14.65
35.7,13.5
37.45,15.78
41.85,14.47
47.68,14.38
50.15,16.15
43.95,17.92
41.55,19.3
35.75,18.6
35.97,16.58
26.05,19.0
26.52,18.25
28.8,14.18
28.92,15.95
26.62,18.25
29.85,17.27
34.5,16.8
36.3,15.08
29.95,12.98
28.08,13.4
29.3,13.05
30.95,14.02
33.22,15.77
36.75,15.08
34.35,15.42
33.1,15.02
39.1,13.73
45.1,13.08
31.48,15.6
34.02,29.9
29.8,33.9
28.58,40.3
29.4,24.35
26.15,19.82
29.5,17.08
31.68,23.35
30.3,21.2
30.2,16.22
29.98,14.85
30.75,13.28
32.47,13.25
35.78,13.62
34.48,14.58
42.08,15.5
43.85,16.23
34.98,16.73
36.65,21.02
37.52,19.85
36.95,18.3
39.42,18.5
27.15,17.1
27.85,21.12
31.6,19.75
30.02,26.15
30.6,26.5
33.58,21.05
34.92,15.72
34.05,12.02
30.75,12.75
31.1,12.05
31.0,12.45
29.42,11.95
30.83,11.18
32.58,10.05
32.33,10.55
31.8,10.92
31.38,13.0
33.68,16.73
41.03,17.55
37.53,20.35
44.25,18.3
43.05,19.38
40.15,19.55
35.22,16.5
29.05,15.32
29.82,14.38
28.82,15.62
32.78,14.82
34.22,19.55
36.52,15.08
33.02,11.58
27.38,11.5
28.78,6.15
27.48,11.35
28.22,11.02
29.65,10.48
29.45,9.45
31.92,9.8
33.12,10.1
34.95,11.75
40.67,13.38
45.88,16.9
43.18,19.25
41.68,18.18
40.5,19.05
41.4,18.02
35.85,17.6
36.45,17.05
32.38,14.08
32.52,12.15
36.88,12.12
40.67,12.38
39.7,13.15
39.1,12.22
34.12,12.0
33.05,11.53
28.45,11.32
26.88,11.35
35.48,11.75
25.48,12.3
29.4,13.3
35.22,15.9
35.92,20.68
34.83,26.38
36.43,12.88
35.4,13.8
34.45,18.78
34.95,24.6
31.15,22.3
31.72,21.62
33.72,18.65
31.55,19.45
32.4,19.38
34.88,19.02
36.95,18.62
36.88,15.82
30.72,14.85
30.82,14.02
30.45,12.32
21.75,13.7
30.1,14.3
30.88,13.73
28.78,14.58
31.5,13.72
35.08,13.32
41.55,15.95
48.08,19.4
53.92,25.08
52.53,32.4
38.72,41.1
34.28,30.9
41.85,35.3
38.7,36.1
33.92,23.35
32.7,23.22
34.3,19.95
35.28,18.3
33.12,15.88
35.33,13.62
33.8,13.18
29.65,12.4
30.35,12.35
27.6,12.32
27.92,12.5
28.0,11.73
28.3,12.35
36.85,13.23
46.9,17.45
49.9,32.17
49.78,26.92
41.18,27.75
37.48,35.05
40.42,36.45
39.25,30.75
43.0,29.1
44.8,25.42
39.78,19.38
33.03,19.2
30.22,17.12
32.88,18.8
36.12,19.35
32.4,15.6
30.83,14.68
31.55,14.5
30.4,13.1
29.75,11.6
26.98,13.47
26.52,15.1
26.32,15.65
26.35,14.6
32.67,15.72
37.95,19.38
45.02,26.1
47.4,25.8
46.42,27.67
46.55,32.15
45.37,33.38
42.8,29.98
31.45,22.6
35.05,19.5
33.8,18.2
33.92,19.42
31.45,18.12
34.15,18.48
32.35,18.5
33.85,16.5
33.08,15.72
32.67,16.12
32.15,15.25
32.12,14.2
27.38,13.52
26.8,13.5
27.48,14.82
28.72,15.1
38.42,16.38
48.38,21.25
57.4,24.02
54.3,27.88
47.4,25.0
42.2,24.55
33.78,30.1
33.65,36.2
35.4,27.83
31.38,21.98
28.3,14.15
27.92,13.12
31.95,14.45
34.78,27.7
33.28,26.75
30.75,25.6
33.45,26.48
33.98,27.7
31.9,26.68
27.2,24.38
27.18,22.78
34.28,21.67
30.5,16.95
28.45,14.38
28.95,13.68
29.0,13.92
29.28,14.0
27.92,13.62
26.8,13.3
29.35,14.1
29.4,12.15
31.9,13.82
41.65,16.5
52.08,21.48
52.15,26.92
41.92,36.1
45.08,30.48
44.38,25.83
38.12,20.95
33.0,21.0
37.72,23.52
39.15,22.85
35.62,23.17
31.35,22.15
32.05,19.7
34.1,17.48
33.42,14.23
32.0,14.92
31.6,14.02
37.98,11.6
34.02,19.98
30.58,16.35
24.48,14.92
30.25,15.0
32.1,15.0
46.92,16.17
58.42,18.6
57.05,18.68
51.65,20.52
44.5,22.37
37.38,27.05
32.55,36.67
26.6,34.2
27.38,21.48
24.1,15.97
22.98,16.67
29.45,17.75
34.42,26.28
37.35,33.43
33.38,16.25
31.38,14.5
33.02,14.42
28.08,14.68
27.38,14.38
28.32,14.4
30.1,15.27
32.67,15.1
39.6,16.1
47.32,20.85
44.5,29.95
39.08,36.58
35.17,40.75
30.12,40.8
29.5,40.17
24.85,36.9
28.25,34.92
26.22,31.98
28.58,27.48
29.22,24.4
34.45,26.6
36.55,20.92
33.3,17.3
28.2,16.55
28.2,16.12
26.95,15.63
18.25,16.05
15.12,14.18
15.6,14.47
17.3,15.32
30.65,18.18
40.57,30.72
40.62,34.35
32.98,29.65
45.5,25.82
23.88,28.22
18.2,32.3
17.9,33.42
12.6,30.48
8.8,24.7
7.1,18.8
33.5,19.2
14.75,18.68
20.8,20.7
16.52,18.3
32.67,19.42
40.38,17.4
46.2,16.12
45.6,15.65
41.75,15.0
50.7,16.68
37.85,22.17
27.8,23.6
21.55,20.8
18.38,23.22
16.52,20.5
22.58,19.32
23.1,17.1
23.42,15.12
24.6,14.82
19.52,15.28
15.2,16.65
9.3,14.75
14.58,14.72
8.93,14.28
9.4,14.92
15.48,16.45
24.6,15.82
35.6,13.42
42.38,13.92
45.25,18.62
45.47,18.35
49.55,20.95
50.7,23.32
36.4,21.15
25.35,18.2
22.35,20.4
18.82,30.15
19.27,25.45
18.82,22.0
14.95,18.2
14.32,19.38
12.15,17.77
10.17,17.73
12.55,17.08
19.52,17.35
28.28,14.9
43.4,12.95
63.58,14.18
56.0,16.35
54.08,16.48
43.6,17.25
36.0,17.73
23.98,18.45
23.05,26.52
28.8,33.3
23.58,27.72
21.92,26.62
24.85,25.5
22.08,26.62
18.6,25.42
14.15,21.55
16.8,22.28
14.35,18.92
10.0,16.38
18.67,14.42
26.78,13.02
13.42,13.05
23.45,12.65
27.45,14.02
45.38,13.38
53.38,12.95
51.5,14.32
47.92,15.95
43.42,16.53
36.52,16.45
37.7,18.23
36.0,18.92
35.12,18.1
33.4,17.3
27.85,19.08
24.6,17.77
17.32,16.27
19.27,17.12
23.95,15.2
20.98,13.32
27.4,11.82
23.33,11.58
22.05,11.0
20.02,11.38
13.1,11.78
16.62,10.92
24.58,11.9
35.15,12.85
49.8,14.6
55.85,15.22
48.6,16.15
41.52,17.18
35.2,18.08
34.52,18.88
28.25,19.4
33.6,19.32
26.75,18.6
29.13,18.82
25.2,17.23
25.98,18.32
20.78,19.15
16.1,22.0
16.45,17.68
10.65,15.97
10.0,15.42
9.58,15.3
22.62,14.15
48.22,14.32
50.05,13.02
44.78,14.35
40.55,14.08
38.45,14.3
41.52,14.48
38.15,15.7
34.1,17.17
34.88,18.8
27.38,21.78
24.75,20.8
20.38,18.47
20.55,17.9
15.25,17.4
13.28,17.8
14.92,17.05
14.55,17.2
16.52,18.38
15.25,19.02
11.65,15.75
11.9,14.28
15.15,12.5
13.12,11.1
13.75,10.68
12.48,11.0
14.68,10.98
22.15,12.92
39.62,15.95
12.1,16.85
20.88,14.48
20.25,12.58
22.02,13.5
23.58,16.4
24.07,17.58
36.7,17.62
48.4,26.17
37.6,42.52
35.2,38.92
33.12,36.55
26.42,33.33
21.75,29.6
20.82,27.58
22.02,25.52
24.8,25.22
24.7,22.8
34.68,26.8
44.65,33.17
35.58,20.83
31.6,14.12
29.02,12.82
25.78,10.98
20.4,11.45
20.92,12.27
20.92,14.05
31.0,22.18
32.15,25.3
29.6,26.42
45.32,30.32
62.5,31.48
60.45,38.1
51.12,49.22
44.12,45.88
42.38,39.98
30.0,30.9
32.3,28.3
19.73,23.2
13.62,21.28
16.12,20.05
17.95,18.15
22.65,19.5
24.42,18.2
22.45,20.12
18.18,20.62
15.22,13.0
16.5,12.48
15.45,11.0
13.22,10.73
14.9,12.1
23.02,11.58
32.78,12.05
32.42,17.5
28.98,22.25
39.62,13.72
29.95,13.6
27.22,12.08
21.25,12.05
20.65,12.1
23.45,13.48
19.45,14.73
18.12,16.77
13.1,18.05
11.45,14.88
10.92,14.05
11.0,11.82
12.8,11.78
11.65,11.35
12.3,11.5
27.38,17.77
34.2,19.23
31.05,19.45
30.98,18.27
34.65,19.83
33.5,13.68
30.6,12.7
29.78,14.58
25.0,15.32
15.05,13.2
14.0,12.08
15.62,12.32
19.47,12.4
23.05,13.0
14.05,13.05
17.45,14.62
18.2,18.02
14.05,16.65
17.48,14.2
23.35,15.7
26.15,22.5
24.05,23.12
20.27,18.08
12.35,19.58
10.32,17.05
11.98,15.6
13.4,15.95
11.72,16.2
11.5,15.78
14.92,14.18
33.38,32.0
27.62,25.6
35.05,22.9
37.52,13.1
32.33,13.55
25.65,15.95
22.3,16.0
21.9,15.62
18.27,13.92
21.02,16.62
19.45,18.92
20.15,19.98
18.98,21.3
19.0,19.53
12.5,17.65
20.5,20.32
23.2,25.08
31.48,19.5
37.72,20.05
33.33,19.38
35.22,15.8
38.9,18.05
41.2,22.15
29.9,22.8
27.6,25.9
27.32,19.52
24.98,18.9
21.58,21.67
22.45,26.8
24.13,27.1
20.4,17.65
20.22,15.72
15.6,17.62
29.28,18.27
39.08,16.5
32.98,15.92
31.6,17.95
18.25,16.1
16.85,15.0
18.43,14.8
14.87,13.75
12.85,13.22
14.9,11.78
15.82,19.02
22.85,17.15
35.45,18.08
34.17,21.4
33.08,25.88
21.75,27.1
16.58,23.6
15.9,22.13
18.15,20.7
17.15,18.7
13.0,16.77
13.48,17.6
13.4,20.12
17.98,18.02
20.4,19.12
17.98,20.08
16.23,18.1
20.17,13.2
25.6,10.1
22.8,10.5
16.15,11.92
27.52,12.62
27.52,12.72
25.78,11.98
24.18,11.55
25.45,11.95
20.35,13.08
23.65,14.1
20.1,13.85
14.85,15.6
16.77,13.75
18.58,15.4
19.38,14.75
22.08,14.02
15.82,14.4
13.02,17.82
12.73,14.85
11.45,14.12
12.48,12.0
15.95,10.8
16.82,9.93
23.55,11.8
37.72,12.92
46.15,18.77
46.15,21.08
40.65,20.9
34.0,21.05
28.88,20.2
25.05,21.45
16.5,19.0
17.2,17.5
17.55,19.6
15.5,20.95
17.22,18.62
15.6,16.25
8.68,15.9
10.12,15.0
12.88,15.62
12.88,15.88
12.02,18.0
17.83,19.2
18.9,19.62
13.85,18.55
13.95,15.68
19.23,16.25
27.32,14.65
22.2,14.52
20.48,12.95
19.55,15.2
17.5,16.23
22.2,15.85
24.3,17.32
18.07,19.3
14.25,16.22
9.7,14.6
7.35,14.65
12.0,15.82
11.65,16.48
15.58,15.25
16.38,13.1
15.2,15.55
16.12,14.88
22.72,11.68
16.08,9.9
17.05,11.38
9.45,14.48
6.8,12.9
6.68,12.97
15.8,14.77
21.12,14.02
18.1,15.6
19.1,15.55
17.35,10.32
15.15,21.15
19.15,22.6
19.8,34.3
18.35,44.38
16.95,57.98
15.32,28.2
17.15,18.48
46.8,13.52
29.1,11.05
28.52,11.22
33.7,9.15
38.7,10.8
37.05,12.48
34.0,12.2
36.25,12.08
37.1,12.9
31.9,12.1
30.4,10.65
22.8,9.12
11.12,9.55
26.58,9.7
17.15,10.07
13.78,9.32
11.05,7.3
11.05,7.63
12.6,7.82
14.55,8.3
16.5,7.05
19.18,7.5
23.58,8.38
28.0,9.25
34.62,10.3
38.88,11.78
31.2,12.58
30.08,12.05
29.95,13.78
30.1,14.9
19.9,13.55
17.2,13.0
18.98,10.0
20.38,9.75
16.5,9.35
16.55,10.05
20.45,10.38
15.05,10.22
12.82,11.32
12.08,12.62
11.45,10.22
12.05,9.52
12.2,8.57
8.7,8.02
8.3,9.02
10.48,10.0
14.6,9.93
18.5,10.6
34.88,9.62
38.83,7.78
46.15,8.98
43.98,10.02
27.48,10.25
27.02,11.92
17.38,9.9
17.7,10.8
17.65,11.98
14.4,11.98
14.65,11.38
13.73,11.18
13.2,11.08
11.08,11.15
8.15,12.0
8.65,12.5
7.6,11.95
7.28,9.62
8.0,8.05
14.92,7.48
23.9,9.65
22.55,12.25
22.52,16.2
25.42,24.05
27.32,21.6
36.47,21.75
43.3,20.5
44.03,16.32
37.62,16.02
35.17,13.25
33.58,13.05
32.25,16.1
23.6,14.6
17.53,16.08
18.75,14.18
17.2,18.52
13.12,19.08
8.5,18.05
6.12,14.3
6.68,12.85
6.25,12.58
4.53,12.45
4.82,11.92
5.03,10.4
12.15,10.52
27.82,12.15
42.4,13.42
42.82,14.0
36.8,14.35
28.62,12.58
23.6,13.97
22.9,16.95
35.2,15.35
30.9,15.4
23.17,16.62
28.88,17.7
31.0,13.6
27.12,12.52
26.98,12.78
23.45,11.38
16.5,8.35
10.45,8.25
8.78,8.0
8.62,8.0
10.7,7.93
8.42,9.07
10.1,8.98
15.07,9.68
23.0,11.58
29.2,15.05
30.0,19.25
28.0,16.25
27.0,17.0
29.65,17.73
29.48,18.55
17.08,20.28
12.75,15.2
20.52,12.75
18.9,14.5
19.78,15.58
25.62,14.5
23.05,12.75
17.7,10.68
12.98,9.0
12.72,7.68
12.1,7.93
10.2,9.28
10.9,9.52
11.42,10.38
11.85,10.23
11.1,10.48
13.12,10.9
17.4,12.12
21.02,14.05
22.5,15.45
23.28,18.02
9.35,7.95
9.45,7.98
13.78,10.32
28.32,12.05
38.33,14.25
